{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.329834, 'lon': -72.926163, 'pathPercent': 0.18776255977012501, 'sinProgress': 0.924509592365566, 'cosProgress': 0.38115877744590243, 'lastStop': 0, 'lastUpdate': 1713439634, 'dayPercent': 0.04136, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 46, '20': 47, '108': 49, '106': 5, '34': 6, '101': 7, '47': 8, '100': 9, '102': 9, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.328816, 'lon': -72.926547, 'pathPercent': 0.17786905865357538, 'sinProgress': 0.899045319505422, 'cosProgress': 0.4378555851823676, 'lastStop': 0, 'lastUpdate': 1713439644, 'dayPercent': 0.04166, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 40, '5': 42, '52': 43, '41': 45, '20': 47, '108': 48, '106': 5, '34': 6, '101': 7, '47': 8, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 13, '130': 13, '129': 14, '140': 15, '133': 15, '135': 16, '138': 17, '97': 18, '66': 20, '63': 21, '42': 22, '98': 24, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.327299, 'lon': -72.92711, 'pathPercent': 0.14620163995171212, 'sinProgress': 0.7947599731389102, 'cosProgress': 0.6069238709230662, 'lastStop': 0, 'lastUpdate': 1713439658, 'dayPercent': 0.04197, 'weekday': 3, 'estimatedTimes': {'10': 33, '2': 39, '5': 41, '52': 43, '41': 45, '20': 47, '108': 48, '106': 4, '34': 6, '101': 6, '47': 7, '100': 8, '102': 9, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 16, '138': 17, '97': 18, '66': 19, '63': 20, '42': 22, '98': 24, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.32632, 'lon': -72.927474, 'pathPercent': 0.1328101369610443, 'sinProgress': 0.740941154361042, 'cosProgress': 0.6715699559793652, 'lastStop': 0, 'lastUpdate': 1713439668, 'dayPercent': 0.04227, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 8, '102': 8, '105': 10, '69': 11, '139': 12, '136': 12, '130': 13, '129': 13, '140': 14, '133': 15, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.325851, 'lon': -72.927643, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713439682, 'dayPercent': 0.04257, 'weekday': 3, 'estimatedTimes': {'10': 32, '2': 39, '5': 41, '52': 42, '41': 45, '20': 46, '108': 48, '106': 4, '34': 5, '101': 6, '47': 7, '100': 7, '102': 8, '105': 10, '69': 10, '139': 11, '136': 12, '130': 12, '129': 13, '140': 14, '133': 14, '135': 15, '138': 16, '97': 17, '66': 19, '63': 20, '42': 21, '98': 23, '38': 26, '39': 27, '72': 29, '43': 31}}
{'lat': 41.32524, 'lon': -72.925991, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713439695, 'dayPercent': 0.04287, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.324932, 'lon': -72.924168, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713439707, 'dayPercent': 0.04317, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.32482, 'lon': -72.923563, 'pathPercent': 0.1239921122889885, 'sinProgress': 0.7026147052634039, 'cosProgress': 0.7115704996327631, 'lastStop': 0, 'lastUpdate': 1713439713, 'dayPercent': 0.04347, 'weekday': 3, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 48, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 23, '72': 25, '43': 27}}
{'lat': 41.32482, 'lon': -72.923563, 'pathPercent': 0.1239921122889885, 'sinProgress': 0.7026147052634039, 'cosProgress': 0.7115704996327631, 'lastStop': 34, 'lastUpdate': 1713439723, 'dayPercent': 0.04378, 'weekday': 3, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.32482, 'lon': -72.923563, 'pathPercent': 0.1239921122889885, 'sinProgress': 0.7026147052634039, 'cosProgress': 0.7115704996327631, 'lastStop': 101, 'lastUpdate': 1713439739, 'dayPercent': 0.04408, 'weekday': 3, 'estimatedTimes': {'10': 26, '2': 32, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 46, '100': 0, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 5, '129': 7, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
