{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948147, 'dayPercent': 0.72099, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 2, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948157, 'dayPercent': 0.72131, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.32144, 'lon': -72.923332, 'pathPercent': 0.07873910940585384, 'sinProgress': 0.4747961681209802, 'cosProgress': 0.8800957895238642, 'lastStop': 34, 'lastUpdate': 1712948173, 'dayPercent': 0.72161, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 0, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.322411, 'lon': -72.923357, 'pathPercent': 0.09203470501064187, 'sinProgress': 0.5465769634426901, 'cosProgress': 0.837408874465615, 'lastStop': 34, 'lastUpdate': 1712948183, 'dayPercent': 0.72191, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 5, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.323392, 'lon': -72.923326, 'pathPercent': 0.10544297712449754, 'sinProgress': 0.6151039210423871, 'cosProgress': 0.7884460452803862, 'lastStop': 34, 'lastUpdate': 1712948197, 'dayPercent': 0.72222, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.323392, 'lon': -72.923326, 'pathPercent': 0.10544297712449754, 'sinProgress': 0.6151039210423871, 'cosProgress': 0.7884460452803862, 'lastStop': 34, 'lastUpdate': 1712948207, 'dayPercent': 0.72252, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 2, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.323392, 'lon': -72.923326, 'pathPercent': 0.10544297712449754, 'sinProgress': 0.6151039210423871, 'cosProgress': 0.7884460452803862, 'lastStop': 101, 'lastUpdate': 1712948213, 'dayPercent': 0.72283, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.324347, 'lon': -72.923215, 'pathPercent': 0.11860686575752419, 'sinProgress': 0.6781400662626172, 'cosProgress': 0.7349326843523378, 'lastStop': 101, 'lastUpdate': 1712948233, 'dayPercent': 0.72314, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.325348, 'lon': -72.92292, 'pathPercent': 0.13271190130871455, 'sinProgress': 0.7405264982375751, 'cosProgress': 0.6720271612129934, 'lastStop': 101, 'lastUpdate': 1712948246, 'dayPercent': 0.72344, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.325787, 'lon': -72.922723, 'pathPercent': 0.13906466741075912, 'sinProgress': 0.7667539019106603, 'cosProgress': 0.6419411607809375, 'lastStop': 101, 'lastUpdate': 1712948253, 'dayPercent': 0.72375, 'weekday': 4, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 1, '102': 1, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 6, '140': 7, '133': 8, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
