{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.325162, 'lon': -72.923001, 'pathPercent': 0.13002554999047924, 'sinProgress': 0.729078512019575, 'cosProgress': 0.6844300718929016, 'lastStop': 0, 'lastUpdate': 1713266992, 'dayPercent': 0.0453, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 39, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 17, '63': 19, '42': 20, '98': 22, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.326166, 'lon': -72.922559, 'pathPercent': 0.14451005525113914, 'sinProgress': 0.7882644899165863, 'cosProgress': 0.6153365696401799, 'lastStop': 0, 'lastUpdate': 1713267002, 'dayPercent': 0.04561, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 27, '43': 29}}
{'lat': 41.327184, 'lon': -72.92215, 'pathPercent': 0.1589731824317252, 'sinProgress': 0.8408533915642596, 'cosProgress': 0.5412629433970904, 'lastStop': 0, 'lastUpdate': 1713267012, 'dayPercent': 0.04591, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 6, '102': 7, '105': 9, '69': 9, '139': 10, '136': 11, '130': 11, '129': 12, '140': 13, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 0, 'lastUpdate': 1713267027, 'dayPercent': 0.04622, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 17, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 0, 'lastUpdate': 1713267031, 'dayPercent': 0.04652, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 38, '5': 40, '52': 41, '41': 44, '20': 45, '108': 47, '106': 3, '34': 4, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 12, '140': 13, '133': 14, '135': 14, '138': 16, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 106, 'lastUpdate': 1713267046, 'dayPercent': 0.04683, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 48, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 101, 'lastUpdate': 1713267063, 'dayPercent': 0.04713, 'weekday': 1, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 45, '101': 45, '47': 1, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 6, '130': 7, '129': 7, '140': 8, '133': 9, '135': 9, '138': 11, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 100, 'lastUpdate': 1713267071, 'dayPercent': 0.04744, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 17, '39': 19, '72': 20, '43': 22}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 102, 'lastUpdate': 1713267087, 'dayPercent': 0.04775, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.328732, 'lon': -72.921865, 'pathPercent': 0.1804178817075677, 'sinProgress': 0.9059418703961807, 'cosProgress': 0.42340208722096523, 'lastStop': 102, 'lastUpdate': 1713267097, 'dayPercent': 0.04805, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
