{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461462, 'dayPercent': 0.59261, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461472, 'dayPercent': 0.59291, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461482, 'dayPercent': 0.59322, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461492, 'dayPercent': 0.59353, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461512, 'dayPercent': 0.59383, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461522, 'dayPercent': 0.59414, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461532, 'dayPercent': 0.59444, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461542, 'dayPercent': 0.59475, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461552, 'dayPercent': 0.59506, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461572, 'dayPercent': 0.59536, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
