{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547991, 'dayPercent': 0.59599, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548011, 'dayPercent': 0.59629, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548021, 'dayPercent': 0.59661, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548031, 'dayPercent': 0.59691, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548041, 'dayPercent': 0.59722, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548051, 'dayPercent': 0.59752, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548071, 'dayPercent': 0.59783, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548081, 'dayPercent': 0.59814, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713548091, 'dayPercent': 0.59844, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 13, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 106, 'lastUpdate': 1713548101, 'dayPercent': 0.59875, 'weekday': 4, 'estimatedTimes': {'10': 38, '2': 44, '5': 46, '52': 48, '41': 50, '20': 52, '108': 53, '106': 55, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 18, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
