{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895355, 'dayPercent': 0.64055, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895375, 'dayPercent': 0.64086, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895385, 'dayPercent': 0.64116, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 106, 'lastUpdate': 1713895395, 'dayPercent': 0.64147, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 106, 'lastUpdate': 1713895403, 'dayPercent': 0.64177, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.329479, 'lon': -72.921726, 'pathPercent': 0.19067304530317936, 'sinProgress': 0.9313249177853057, 'cosProgress': 0.36418937039978744, 'lastStop': 106, 'lastUpdate': 1713895423, 'dayPercent': 0.64208, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.330422, 'lon': -72.921518, 'pathPercent': 0.20371218724366447, 'sinProgress': 0.9580047986147012, 'cosProgress': 0.2867521679625207, 'lastStop': 106, 'lastUpdate': 1713895433, 'dayPercent': 0.64239, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.330561, 'lon': -72.920874, 'pathPercent': 0.21284140892265646, 'sinProgress': 0.9728684547261591, 'cosProgress': 0.23135896308277143, 'lastStop': 34, 'lastUpdate': 1713895446, 'dayPercent': 0.64269, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 48, '101': 3, '47': 4, '100': 5, '102': 5, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.33034, 'lon': -72.919601, 'pathPercent': 0.22624625834877535, 'sinProgress': 0.9888830032584276, 'cosProgress': 0.14869568207111045, 'lastStop': 34, 'lastUpdate': 1713895460, 'dayPercent': 0.64299, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 45, '106': 46, '34': 48, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.33022, 'lon': -72.918991, 'pathPercent': 0.23269505796717033, 'sinProgress': 0.9940946976918132, 'cosProgress': 0.10851604499345943, 'lastStop': 34, 'lastUpdate': 1713895470, 'dayPercent': 0.6433, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 47, '34': 48, '101': 4, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 26, '43': 28}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 34, 'lastUpdate': 1713895484, 'dayPercent': 0.6436, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 48, '101': 4, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 34, 'lastUpdate': 1713895493, 'dayPercent': 0.64391, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 49, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 34, 'lastUpdate': 1713895503, 'dayPercent': 0.64422, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 49, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 34, 'lastUpdate': 1713895513, 'dayPercent': 0.64452, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 43, '20': 44, '108': 46, '106': 47, '34': 49, '101': 4, '47': 5, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 11, '140': 12, '133': 13, '135': 13, '138': 15, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 24, '39': 25, '72': 27, '43': 29}}
{'lat': 41.330014, 'lon': -72.917784, 'pathPercent': 0.24540126461927447, 'sinProgress': 0.9995825770095083, 'cosProgress': 0.028890686025612938, 'lastStop': 34, 'lastUpdate': 1713895533, 'dayPercent': 0.64483, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 45, '34': 47, '101': 47, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
